model,category,true_transcription,transcription,wer,insertions,deletions,substitutions
granite-speech-3.3,clean,"Wearable tech has come a long way—what started as step counters are now devices that monitor heart rate, track sleep cycles, and detect stress. As these gadgets grow smarter, the challenge shifts from innovation to intention: knowing when to tune in, and when to take a break.",wearable tech has come a long way what started as step counters are now devices that monitor heart rate track sleep cycles and detect stress as these gadgets grow smarter the challenge shifts from innovation to intention knowing when to tune in and when to take a break,0.0425531914893617,1,0,1
granite-speech-3.3,noisy,"The rapid advancement of artificial intelligence has transformed how we interact with technology. From voice assistants to automated customer service, AI-powered systems are becoming increasingly intuitive. This progress relies heavily on high-quality datasets to train models for accurate speech recognition and natural language processing. By contributing to such datasets, you're helping shape the future of human-machine communication.",the rapid advancement of artificial intelligence has transformed how we interact with technology from voice assistants to automated customer service ai-powered systems are becoming increasingly intuitive this progress relies heavily on high quality data sets to train models for accurate speech recognition and natural language processing by contributing to such data,0.22807017543859648,2,8,3
granite-speech-3.3,noisy,"The rapid advancement of artificial intelligence has transformed how we interact with technology. From voice assistants to automated customer service, AI-powered systems are becoming increasingly intuitive. This progress relies heavily on high-quality datasets to train models for accurate speech recognition and natural language processing. By contributing to such datasets, you're helping shape the future of human-machine communication.",the rapid advancement of artificial intelligence has transformed how we interact with technology from voice assistants to automated customer service ai-powered systems are becoming increasingly intuitive this progress relies heavily on high-quality datasets to train models for accurate speech recognition and natural language processing by contributing to such datasets you are helping shape the future of human-machine communication,0.03508771929824561,1,0,1
granite-speech-3.3,noisy,"Climate change remains one of the most pressing challenges of our time. Rising global temperatures, extreme weather events, and shifting ecosystems demand urgent action. Scientists emphasize the need for sustainable energy solutions and reduced carbon emissions. Every individual effort, no matter how small, contributes to a larger collective impact in preserving our planet for future generations.",climate change remains one of the most pressing challenges of our time rising global temperatures extreme weather events and shifting ecosystems demand urgent action scientists emphasize the need for sustainable energy solutions and reduced carbon emissions every individual effort no matter how small contributes to a larger collective impact in preserving our planet for future generations,0.0,0,0,0
granite-speech-3.3,noisy,"Climate change remains one of the most pressing challenges of our time. Rising global temperatures, extreme weather events, and shifting ecosystems demand urgent action. Scientists emphasize the need for sustainable energy solutions and reduced carbon emissions. Every individual effort, no matter how small, contributes to a larger collective impact in preserving our planet for future generations.",is one of the most pressing challenges of our time rising global temperatures extreme weather events and shifting ecosystems demand urgent action scientists emphasize the need for sustainable energy solutions and reduced carbon emissions every individual effort no matter how small contributes to a larger collective impact in preserving our planet for future generations,0.05357142857142857,0,2,1
granite-speech-3.3,noisy,"Reading has been a cornerstone of human knowledge and creativity for centuries. Whether fiction or non-fiction, books expand our perspectives and deepen our understanding of the world. In today’s digital age, audiobooks and podcasts have made literature more accessible than ever, allowing people to learn and be inspired anytime, anywhere.",reading has been a cornerstone of human knowledge and creativity for centuries whether fiction or non-fiction books expand our perspectives and deepen our understanding of the world in today's digital age audiobooks and podcasts have made literature more accessible than ever allowing people to learn and be inspired anytime anywhere,0.0,0,0,0
granite-speech-3.3,noisy,"Reading has been a cornerstone of human knowledge and creativity for centuries. Whether fiction or non-fiction, books expand our perspectives and deepen our understanding of the world. In today’s digital age, audiobooks and podcasts have made literature more accessible than ever, allowing people to learn and be inspired anytime, anywhere.",the cornerstone of human knowledge and creativity for centuries whether fiction or non-fiction books expand our perspectives and deepen our understanding of the world in today's digital age audiobooks and podcasts have made literature more accessible than ever allowing people to,0.2,0,9,1
granite-speech-3.3,noisy,"Imagine opening a box and finding a tiny robot that knows exactly what you like — your favorite colors, styles, and moods. That’s what smart technology feels like today. It learns from you, adapts, and quietly works in the background to make your life easier. Without even noticing, you’re living in a world shaped by invisible helpers.",imagine opening a box and finding a tiny robot that knows exactly what you like your favorite colors styles and moods that's what smart technology feels like today it learns from you adapts and quietly works in the background to make your life easier without even noticing you're living in a world shaped by invisible helpers,0.0,0,0,0
granite-speech-3.3,noisy,"Imagine opening a box and finding a tiny robot that knows exactly what you like — your favorite colors, styles, and moods. That’s what smart technology feels like today. It learns from you, adapts, and quietly works in the background to make your life easier. Without even noticing, you’re living in a world shaped by invisible helpers.",imagine opening a box and finding a tiny robot that knows exactly what you like your favorite colors styles and moods that's what smart technology feels like today it learns from you adapts and quietly works in the background to make your life easier without even noticing you're living in a world shaped by invisible helpers,0.0,0,0,0
granite-speech-3.3,noisy,"Look closer: the richest insights hide in small details, not the big picture. Zoom in, and patterns appear.","look closer the richest insights hide in small details, not the big picture. zoom in, and patterns appear.",0.0,0,0,0
granite-speech-3.3,noisy,"Look closer: the richest insights hide in small details, not the big picture. Zoom in, and patterns appear.",look closer the richest insights hide in the small details not the big picture zoom in and,0.16666666666666666,1,2,0
granite-speech-3.3,noisy,"Every brand has a story, but not every story is told well. Some brands shout into the void, hoping someone listens. Others whisper the right words to the right people — and magic happens. Great marketing isn’t about louder messages; it’s about sharper focus and knowing who’s waiting to hear from you.",every brand has a story but not every story is told well some brands shout into the void hoping someone listens others whisper the right words to the right people and magic happens great marketing isn't about louder messages it's about sharper focus and knowing who's waiting to hear from you,0.0,0,0,0
granite-speech-3.3,noisy,"Every brand has a story, but not every story is told well. Some brands shout into the void, hoping someone listens. Others whisper the right words to the right people — and magic happens. Great marketing isn’t about louder messages; it’s about sharper focus and knowing who’s waiting to hear from you.",every brand has a story but not every story is told well some brands shout into the void hoping someone listens others whispers the right words to the right people and magic happens great marketing isn't about the louder messages it's about sharper focus and knowing who's waiting to hear from you,0.0392156862745098,1,0,1
granite-speech-3.3,noisy,"The hum of a refrigerator often fades into the background of daily life, but it's a quiet marvel of engineering. Inside, coils and compressors work constantly to transfer heat and keep your milk cold and leftovers fresh. This silent guardian of the modern kitchen rarely demands attention—until it stops working and suddenly becomes the most noticeable appliance in your home.",the hum of a refrigerator often fades into the background of daily life but it's a quiet marvel of engineering inside coils and compressors work constantly to transfer heat and keep your milk cold and leftovers fresh the silent guardian of the modern kitchen rarely demands attention until it stops working and suddenly becomes the most noticeable appliance in your home,0.05,1,0,2
granite-speech-3.3,noisy,"The hum of a refrigerator often fades into the background of daily life, but it's a quiet marvel of engineering. Inside, coils and compressors work constantly to transfer heat and keep your milk cold and leftovers fresh. This silent guardian of the modern kitchen rarely demands attention—until it stops working and suddenly becomes the most noticeable appliance in your home.",the hum of a refrigerator often fades into the background of daily life but it's a quiet marvel of engineering inside coils and compressors work constantly to transfer heat and keep your milk cold and leftovers fresh the silent guardian of the modern kitchen barely demands attention until it stops working and suddenly becomes the most noticeable appliance in your home,0.06666666666666667,1,0,3
granite-speech-3.3,noisy,"In the depths of the Amazon rainforest, a single square mile can host over a thousand species of insects, hundreds of plants, and countless micro-organisms. It's a living library of evolution, where each rustle in the underbrush could be a new discovery. The sheer density of life creates a symphony of buzzing, chirping, and calling that never truly stops.",in the depths of the amazon forest a single square mile can host over a thousand species of insects hundreds of plants and countless microorganisms it's a living library of evolution where each rustle in the underbrush could be a new discovery the sheer density of life creates a symphony of buzzing chirping and calling that never truly stops,0.01694915254237288,0,0,1
granite-speech-3.3,noisy,"In the depths of the Amazon rainforest, a single square mile can host over a thousand species of insects, hundreds of plants, and countless micro-organisms. It's a living library of evolution, where each rustle in the underbrush could be a new discovery. The sheer density of life creates a symphony of buzzing, chirping, and calling that never truly stops.",in the depths of the amazon rainforest a single square mile can host over a thousand species of insects hundreds of plants and countless microorganisms it's a living library of evolution where each rustle in the underbrush could be a new discovery the sheer density of life creates a symphony of buzzing chirping and,0.0847457627118644,0,5,0
granite-speech-3.3,noisy,"Augmented reality glasses are inching closer to mainstream use, blending digital information with the real world in real time. Instead of looking down at your phone, you might one day glance at a recipe that hovers beside your stove or follow GPS arrows on the sidewalk itself. It’s not just about convenience—it’s about reimagining how we interact with our environment.",augmented reality glasses are inching closer to mainstream use blending digital information with the real world in real time instead of looking down at your phone you might one day glance at a recipe that hovers beside your stove or follow gps arrows on the sidewalk itself it's not just about convenience it's about reimagining how we interact with our environment,0.03333333333333333,1,0,1
granite-speech-3.3,noisy,"Augmented reality glasses are inching closer to mainstream use, blending digital information with the real world in real time. Instead of looking down at your phone, you might one day glance at a recipe that hovers beside your stove or follow GPS arrows on the sidewalk itself. It’s not just about convenience—it’s about reimagining how we interact with our environment.",augmented reality glasses are inching closer to mainstream use blending digital information with the real world in real time instead of looking down at your phone you might one day glance at a recipe that hovers beside your stove or follow gps arrows on the sidewalk itself it's not about convenience it's about reimagining how we interact with our environment,0.05,0,0,3
granite-speech-3.3,noisy,"Augmented reality glasses are becoming sleeker and more affordable, overlaying directions, messages, and even translations right before your eyes. They’re shifting from novelty to necessity in industries like logistics and tourism.",augmented reality glasses are becoming sleeker and more affordable overlaying directions messages and even translations right before your eyes they are shifting from novelty to necessity in industries like logistics and tourism,0.06451612903225806,1,0,1
granite-speech-3.3,noisy,"Augmented reality glasses are becoming sleeker and more affordable, overlaying directions, messages, and even translations right before your eyes. They’re shifting from novelty to necessity in industries like logistics and tourism.",augmented reality glasses are becoming sleeker and more affordable overlaying directions messages and even translations right before your eyes they are shifting from novelty to necessity in industries like logistics and tourism,0.06451612903225806,1,0,1
granite-speech-3.3,noisy,"After a heavy rain, mushrooms sprout overnight, transforming forest floors into miniature, alien landscapes. Each species plays a quiet role, breaking down dead wood and recycling nutrients for new growth.",after a heavy rain mushrooms sprout overnight transforming forest floors into miniature alien landscapes each species plays a quiet role breaking down dead wood and recycling nutrients for new growth,0.0,0,0,0
granite-speech-3.3,noisy,"After a heavy rain, mushrooms sprout overnight, transforming forest floors into miniature, alien landscapes. Each species plays a quiet role, breaking down dead wood and recycling nutrients for new growth.",after a heavy rain mushrooms sprout overnight transforming forest floors into miniature alien landscapes each species plays a quiet role breaking down dead wood and recycling nutrients for new growth,0.0,0,0,0
granite-speech-3.3,noisy,"Standing desks are reshaping office culture—literally. By encouraging movement and better posture, they help reduce fatigue and boost concentration during long workdays.",standing desks are reshaping office culture literally by encouraging movement and better posture to help reduce fatigue and boost concentration during long workdays,0.13636363636363635,1,0,2
granite-speech-3.3,noisy,"Standing desks are reshaping office culture—literally. By encouraging movement and better posture, they help reduce fatigue and boost concentration during long workdays.",standing desks are reshaping office culture literally by encouraging movement and better posture they help reduce fatigue and boost concentration during long workdays,0.09090909090909091,1,0,1
granite-speech-3.3,noisy,"The advancement of artificial intelligence has transformed numerous industries over the past decade. Machine learning algorithms now power everything from recommendation systems to autonomous vehicles. These technologies continue to evolve rapidly, with new breakthroughs emerging in natural language processing, computer vision, and robotics. Companies worldwide are investing heavily in AI research and development to maintain competitive advantages.",the advancement of artificial intelligence has transformed numerous industries over the past decade machine learning algorithms now power everything from recommendation systems to autonomous vehicles these technologies continue to evolve rapidly with new breakthroughs emerging in natural language processing computer vision and robotics companies worldwide are investing heavily in ai research and development to maintain competitive advantages,0.0,0,0,0
granite-speech-3.3,noisy,"Climate change represents one of the most pressing challenges facing humanity today. Rising global temperatures have led to more frequent extreme weather events, including hurricanes, droughts, and flooding. Scientists emphasize the urgent need for reduced carbon emissions and sustainable energy solutions. Renewable technologies like solar and wind power are becoming increasingly cost-effective alternatives to fossil fuels. International cooperation remains essential for addressing this global crisis effectively.",climate change represents one of the most pressing challenges facing humanity today rising global temperature have led to more frequent extreme weather events including hurricanes droughts and flooding scientists emphasize the urgent need for reduced carbon emissions and sustainable energy solutions renewable resources and technologies like solar and wind power are becoming increasingly cost-effective alternatives to fossil fuels international cooperation remains essential for addressing this global crisis effectively,0.045454545454545456,2,0,1
granite-speech-3.3,noisy,"Modern smartphones have revolutionized how people communicate and access information. These devices combine multiple functions previously requiring separate gadgets, including cameras, music players, and GPS navigation systems. Social media applications enable instant global connectivity, while productivity apps help users manage their daily tasks efficiently from anywhere.",modern smartphones have revolutionized how people communicate and access information these devices combine multiple functions previously requiring separate gadgets including cameras music players and gps navigation systems social media applications enable instant global connectivity while productivity apps help users manage their daily tasks efficiently,0.043478260869565216,0,2,0
granite-speech-3.3,noisy,"The field of biotechnology has made remarkable progress in recent years, particularly in gene editing and personalized medicine. CRISPR technology allows scientists to modify genetic sequences with unprecedented precision, potentially treating previously incurable diseases. Pharmaceutical companies are developing targeted therapies based on individual genetic profiles, promising more effective treatments with fewer side effects. Additionally, advances in vaccine development have demonstrated the importance of scientific research in protecting public health during global pandemics and other medical emergencies.",the field of biotechnology has made remarkable progress in recent years particularly gene editing and personalized medicine crispr technology allows scientists to modify genetic sequences with unprecedented precision potentially treating previously incurable diseases pharmaceutical companies are developing targeted therapies based on individual genetic profiles promising more effective treatments with fewer side effects additionally advances in vaccine development have demonstrated the importance of scientific research in protecting public health during global pandemics and other medical emergencies,0.013157894736842105,0,1,0
granite-speech-3.3,noisy,Space exploration continues to capture human imagination and drive technological innovation. Private companies now collaborate with government agencies to develop new spacecraft and satellite technologies. Recent missions to Mars have provided valuable scientific data about the planet's geology and potential for supporting life. These discoveries may influence future human colonization efforts and expand our understanding of the universe.,space exploration continues to capture human imagination and drive technological innovation private companies now collaborate with government agencies to develop new spacecraft and satellite technologies recent missions to mars have provided valuable scientific data about the planet's geology and potential for supporting life these discoveries may influence future human colonization efforts and expand our understanding of the universe,0.0,0,0,0
granite-speech-3.3,noisy,"Educational systems worldwide are adapting to incorporate digital technologies and online learning platforms. The COVID-19 pandemic accelerated the adoption of remote education tools, forcing institutions to develop new teaching methodologies. Virtual classrooms, interactive software, and digital assessments have become standard components of modern education. However, concerns about digital equity and the effectiveness of online learning compared to traditional classroom instruction continue to influence educational policy decisions and resource allocation.",the covid-19 pandemic has accelerated the adoption of remote education forcing institutions to develop new teaching methodologies virtual classrooms interactive software and digital assessments have become essential components of modern education however concerns about digital equity and the effectiveness of online learning compared to traditional classroom instruction continue to influence educational decisions and resource allocation,0.2463768115942029,1,15,1
granite-speech-3.3,noisy,"Sustainable agriculture practices are becoming increasingly important as global populations grow and environmental concerns mount. Farmers are adopting precision agriculture techniques that use sensors and data analytics to optimize crop yields while minimizing resource consumption. These methods help reduce water usage, decrease pesticide application, and improve soil health for long-term productivity.",okay so sustainable agriculture practices are becoming increasingly important as global population grows and environmental concerns mount farmers are adopting precision agriculture techniques that use sensors and data analytics to optimize crop yields while minimizing resource consumption these methods help reduce water usage decrease pesticide application and improve soil health for long-term productivity,0.0784313725490196,2,0,2
granite-speech-3.3,noisy,"Imagine holding a computer chip smaller than a fingernail that can diagnose diseases, manage your home, and translate languages in real time. That’s the future of nanotechnology—machines so tiny they operate at the molecular level. Researchers are already testing nano-robots that swim through the bloodstream, delivering medicine directly to infected cells, minimizing side effects and maximizing healing.",imagine holding a computer chip smaller than a human cell that can diagnose diseases manage your home and translate languages in real time that's the future of nanotechnology machines so tiny they operate at the molecular level researchers are already testing nanorobots that can swim through your stream deliver medicines directly to the infected cells minimizing the side effects and maximizing the healing,0.21052631578947367,6,0,6
granite-speech-3.3,noisy,"Deep in the Amazon rainforest, there’s a tree that might move. It’s called the walking palm. Some people believe it slowly shifts its roots over time to reach sunlight. While scientists aren’t completely sure if it really walks, the idea is fascinating. It shows how strange and surprising nature can be.",deep in amazon rainforest there exist a tree that might move it's called the walking fern some people believe it slowly shifts its roots over time to reach sunlight while scientists aren't completely sure if it really works the idea is fascinating it shows how strange and surprising nature can be,0.09803921568627451,1,1,3
granite-speech-3.3,noisy,"In Japan, a woman starts each day by folding 1,000 paper cranes. She says it helps her feel calm and focused. As she folds, her thoughts slow down, and the world feels quieter. In a busy life, this simple habit shows how small actions can bring peace.",in japan a woman starts each day by folding thousand paper cranes she says it helps her feel calm and focused as she folds her thoughts slow down and the world feels quieter in a busy life this simple habit,0.1702127659574468,0,7,1
granite-speech-3.3,noisy,"Imagine holding a computer chip smaller than a fingernail that can diagnose diseases, manage your home, and translate languages in real time. That’s the future of nanotechnology—machines so tiny they operate at the molecular level. Researchers are already testing nano-robots that swim through the bloodstream, delivering medicine directly to infected cells, minimizing side effects and maximizing healing.",imagine holding a computer chip smaller than a pinhead that can diagnose diseases manage your home and translate languages in real time that's the future of nanotechnology machines so tiny they operate at molecular level researchers are already testing nanorobots that can swim through bloodstream delivering medicine directly to the infected cells minimizing side effects and maximizing healing,0.12280701754385964,3,2,2
granite-speech-3.3,noisy,"Deep in the Amazon rainforest, there’s a tree that might move. It’s called the walking palm. Some people believe it slowly shifts its roots over time to reach sunlight. While scientists aren’t completely sure if it really walks, the idea is fascinating. It shows how strange and surprising nature can be.",deep in the amazon rainforest there exists a tree that might move it's called the walking palm some people believe it slowly shifts its roots over time to reach sunlight while scientists aren't completely sure if it really works the idea is fascinating,0.23529411764705882,1,9,2
granite-speech-3.3,noisy,"In Japan, a woman starts each day by folding 1,000 paper cranes. She says it helps her feel calm and focused. As she folds, her thoughts slow down, and the world feels quieter. In a busy life, this simple habit shows how small actions can bring peace.",in japan a woman starts each day by folding thousand paper cranes she says it helps her feel calm and focused as she folds her thoughts slow down and the world feels quieter in a busy life this simple habit shows how small actions can bring peace,0.02127659574468085,0,0,1
granite-speech-3.3,noisy,"The morning coffee ritual has become sacred in countless households worldwide. Steam rises from ceramic mugs as people pause before their day begins, savoring that first warm sip that promises alertness and comfort. Whether it's a simple drip brew or an elaborate espresso creation, this daily ceremony transforms an ordinary beverage into a moment of quiet reflection before the world demands our attention.",the morning coffee ritual has become sacred in countless households worldwide steam rises from ceramic mugs as people pause before their day begins savoring the first warm sip that promises alertness and comfort whether it's a simple drip brew or an elaborate espresso creation this daily ceremony transforms an ordinary beverage into a moment of quiet reflection before the world demands our attention,0.015873015873015872,0,0,1
granite-speech-3.3,noisy,"Quantum computers represent a fundamental shift in how we process information, using the strange properties of subatomic particles to perform calculations that would take traditional computers millennia to complete. Unlike classical bits that exist as either zero or one, quantum bits can exist in multiple states simultaneously, opening doors to revolutionary advances in drug discovery, cryptography, and artificial intelligence that seemed impossible just decades ago.",quantum computers represent a fundamental shift in how we process information using the strange properties of subatomic particles to perform calculations that would take traditional computers millennia to complete unlike classical bits that exist as either 0 or 1 quantum bits can exist in multiple states simultaneously opening doors to revolutionary advances in drug discovery cryptography and artificial intelligence that seemed impossible just decades ago,0.03076923076923077,0,0,2
granite-speech-3.3,noisy,"Ancient redwood forests stand as living cathedrals, their towering trunks reaching heights that dwarf skyscrapers while their roots interweave in vast underground networks of mutual support. These giants can live over two thousand years, bearing witness to countless seasons and serving as home to diverse ecosystems that flourish in their misty, filtered light high above the forest floor.",ancient redwood forests stand as living cathedrals their towering trunks reaching heights that dwarf skyscrapers while their roots interweave in vast in vast underground networks of mutual support these giants can live over 2000 years bearing witness to countless seasons and serving as a home to diverse ecosystems that flourish in their misty filtered light high and above the forest floor,0.10344827586206896,4,1,1
granite-speech-3.3,noisy,"A forest just after rainfall feels like stepping into a secret world. The air is thick with the scent of wet earth and pine, and every leaf seems to gleam. Birds call more softly, as if respecting the stillness, while the trees drip in rhythm with your steps.",a forest just after rainfall feels like stepping into a secret where the air is thick with the scent of wet earth and pine every leaf seems to gleam bird calls more softly as if respecting the silence while trees drip in rhythm,0.1875,0,5,4
granite-speech-3.3,noisy,"There's something oddly comforting about folding laundry. It’s a simple, repetitive task that brings immediate order to chaos. Warm towels, neatly stacked socks—it’s the kind of small victory that makes a big difference in how a day feels.",there is something oddly comforting about folding laundry it's a simple repetitive task that brings immediate order to chaos warm towels neatly stacked socks is kind of small victory that makes a big difference in how a day feels,0.10526315789473684,1,0,3
granite-speech-3.3,noisy,"The quiet hum of a 3D printer at work is oddly soothing. Layer by layer, it brings digital dreams into physical reality—tiny gears, prosthetic limbs, even edible creations. It's not just fabrication; it's a form of modern magic reshaping how we invent, build, and share.",the quatum of a 3d printer at work is oddly soothing layer by layer it brings digital dreams into physical reality tiny gears so sculpting limbs even edible creations is not just fabrication it's a form of,0.35555555555555557,2,10,4
granite-speech-3.3,noisy,"There's something oddly comforting about folding laundry. It’s a simple, repetitive task that brings immediate order to chaos. Warm towels, neatly stacked socks—it’s the kind of small victory that makes a big difference in how a day feels.",there is something oddly comforting about folding laundry it's simple repetitive task that brings immediate order to chaos warm towels neatly stacked socks it's kind of small and bittersweet that makes a big difference in how a day feels,0.18421052631578946,2,1,4
granite-speech-3.3,noisy,"A forest just after rainfall feels like stepping into a secret world. The air is thick with the scent of wet earth and pine, and every leaf seems to gleam. Birds call more softly, as if respecting the stillness, while the trees drip in rhythm with your steps.",the forest just after rainfall feels like stepping into a secret world the air is thick with the scent of wet earth and pine and every leaf seems to gleam birds call more softly as if respecting the stillness,0.20833333333333334,0,9,1
granite-speech-3.3,noisy,"The quiet hum of a 3D printer at work is oddly soothing. Layer by layer, it brings digital dreams into physical reality—tiny gears, prosthetic limbs, even edible creations. It's not just fabrication; it's a form of modern magic reshaping how we invent, build, and share.",the golem was really painted at what is ordinarily soothing thereby yet it brings digital dreams into physical reality time and again the static links even adaptable creations it's not just fabrication it's a form of,0.6222222222222222,3,12,13
granite-speech-3.3,noisy,"The rhythm of city life pulses through morning traffic, street vendors calling out, and hurried footsteps echoing between buildings. Amid the noise, a lone coffee cart steams quietly, offering warmth to bleary-eyed commuters. For a brief moment, between the rush and the routine, there’s a pause—familiar, fleeting, and oddly comforting.",the rhythm of the city like buses through morning traffic screaming taxis honking horns and hurried footsteps like going to be introduced amidst the noise a lonely car screams quietly offering moments to the day i commute for a brief moment the city is rushing around me for a brief moment,0.68,5,4,25
granite-speech-3.3,noisy,"Deep in the rainforest, a canopy of green stretches toward the sun, filtering light into a mosaic on the forest floor. Hidden among the leaves, frogs chirp in chorus while distant howler monkeys trade calls across the treetops. Every inch hums with life, a delicate network where even the smallest insect plays a role.",deep in the rainforest the canopy of green stretches to the horizon with dappled light in the mossy undergrowth hidden among the leaves of ferns and trees vibrant butterflies monkeys frogs and colossal tree frogs every inch comes alive a delicate network where even the smallest insect plays out,0.5185185185185185,1,6,21
granite-speech-3.3,noisy,"Smart home technology has reshaped our routines with surprising subtlety. A simple voice command dims the lights, adjusts the thermostat, or queues up music tailored to your mood. It’s convenience wrapped in code—familiar now, but still remarkable when you stop to think about it.",smart home technology has reshaped our routine with surprisingly subtle a simple voice command dims the light adjusts the thermostat or gives music tailored to your mood it's convenience we've all got familiar now but still,0.4090909090909091,1,9,8
granite-speech-3.3,noisy,"The rhythm of city life pulses through morning traffic, street vendors calling out, and hurried footsteps echoing between buildings. Amid the noise, a lone coffee cart steams quietly, offering warmth to bleary-eyed commuters. For a brief moment, between the rush and the routine, there’s a pause—familiar, fleeting, and oddly comforting.",the riverbank safety lights flickers through the gory graphic street where there is sorrow and carriages of echoing bitterness emit the noise of long-forgotten skies that offer me a moment of relief for a brief moment with the rush and the roar of the storm,0.74,1,6,30
granite-speech-3.3,noisy,"Deep in the rainforest, a canopy of green stretches toward the sun, filtering light into a mosaic on the forest floor. Hidden among the leaves, frogs chirp in chorus while distant howler monkeys trade calls across the treetops. Every inch hums with life, a delicate network where even the smallest insect plays a role.",deep within the rainforest a canopy of green stretches towards the sun filtering light into a mosaic of wonderful colours hidden among the leaves flowers chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp chirp ch,1.1481481481481481,28,1,33
granite-speech-3.3,noisy,"Smart home technology has reshaped our routines with surprising subtlety. A simple voice command dims the lights, adjusts the thermostat, or queues up music tailored to your mood. It’s convenience wrapped in code—familiar now, but still remarkable when you stop to think about it.",smartphone technology has reshaped our routine with surprisingly subtleties the simple voice command dim the light adjust the thermostat for you all day it's convenience that i've become familiar to but still a remarkable way to think about it,0.5909090909090909,2,7,17
granite-speech-3.3,noisy,"The city wakes gradually—vendors unpack their carts, the air fills with the scent of brewing tea, and early buses glide through quiet streets. It’s a peaceful moment, often unnoticed, when the world feels calm and full of promise before the rush truly begins.",the city lights gradually vanish and fade away cars the air fills with the scent of diesel an early bus ride through quiet streets a peaceful moment often unnoticed and the world feels calm and full of promise before our life's daily grind,0.4186046511627907,2,2,14
granite-speech-3.3,noisy,"In the depths of the Amazon rainforest, trees aren't just silent bystanders. They share nutrients and warnings through underground root networks, forming a hidden web of communication. It’s a reminder that even the quietest parts of nature are more connected than we realize.",in the depths of the amazon rainforest trees aren't just silent bystanders they share nutrients and warnings through underground root microbes forming a hidden web of communication it's a reminder that even the quietest parts of nature are more connected than we realize,0.023255813953488372,0,0,1
granite-speech-3.3,noisy,"Wearable tech has come a long way—what started as step counters are now devices that monitor heart rate, track sleep cycles, and detect stress. As these gadgets grow smarter, the challenge shifts from innovation to intention: knowing when to tune in, and when to take a break.",reliable efficient tunnel launching was characterized by step changes in our devices as monitored by shape cycles and defects as we guided through this process the challenges persisted in evolution through innovation knowing where to innovate and when to innovate,0.7872340425531915,0,7,30
granite-speech-3.3,noisy,"The city wakes gradually—vendors unpack their carts, the air fills with the scent of brewing tea, and early buses glide through quiet streets. It’s a peaceful moment, often unnoticed, when the world feels calm and full of promise before the rush truly begins.",the city wakes gradually vendors unpack their carts the air fills with the scent of fresh bread and early buses glide through quiet streets it's a peaceful moment often unnoticed when the world feels calm and full of promise before the rush truly begins,0.09302325581395349,1,0,3
granite-speech-3.3,noisy,"In the depths of the Amazon rainforest, trees aren't just silent bystanders. They share nutrients and warnings through underground root networks, forming a hidden web of communication. It’s a reminder that even the quietest parts of nature are more connected than we realize.",in the depths of the amazon rainforest trees aren't just silent bystanders they share nutrients and warnings through underground root networks forming a hidden web of communication it's a reminder that even the quietest parts of nature are more connected than we realize,0.0,0,0,0
granite-speech-3.3,noisy,"Wearable tech has come a long way—what started as step counters are now devices that monitor heart rate, track sleep cycles, and detect stress. As these gadgets grow smarter, the challenge shifts from innovation to intention: knowing when to tune in, and when to take a break.",wearable tech has come a long way what started as step counters are now devices that monitor heart rates track sleep cycles and detect stress as we carry this through smartwatches the challenge shifts from innovation to intention knowing when to tune in and when to take a break,0.1702127659574468,2,0,6
